2024-07-17T15:24:45.051421, 1144,"17-jul-24","15:20",  5914,  6486,  6394,  6840,  6977,  7130,  7286,  3.8, 0.0212,  .7138, 0.0212, 2.7708, 0.08, 59.482, 0.0212,  .5577, 0.0212, 2.0450, 0.08, 47.823, 0.0212,  .9405, 0.0212, 1.9729, 0.08, 42.639, 0.0212,  .7908, 0.0212,  .9448, 0.08, 39.197, 0.0212,  .6354, 0.0212, 1.3671, 0.08, 35.542, 0.0212,  .5836, 0.0212,  .7446, 0.08, 26.132, 0.0212, 1.0840, 0.0212, 1.6038, 0.08, 24.483
2024-07-17T15:29:45.204082, 1144,"17-jul-24","15:25",  6067,  6440,  6667,  6932,  7208,  7259,  7367,  3.8, 0.0212,  .7081, 0.0212, 2.7709, 0.09, 60.321, 0.0212,  .5540, 0.0212, 2.0449, 0.09, 48.525, 0.0212,  .9346, 0.0212, 1.9730, 0.09, 43.296, 0.0212,  .7863, 0.0212,  .9450, 0.09, 39.799, 0.0212,  .6320, 0.0212, 1.3672, 0.09, 36.103, 0.0212,  .5813, 0.0212,  .7447, 0.09, 26.555, 0.0212, 1.0799, 0.0212, 1.6040, 0.09, 24.880
2024-07-17T15:34:45.359539, 1144,"17-jul-24","15:30",  6154,  6665,  6653,  7118,  7229,  7398,  7614,  3.8, 0.0212,  .7022, 0.0212, 2.7708, 0.09, 61.174, 0.0212,  .5501, 0.0212, 2.0449, 0.09, 49.251, 0.0212,  .9286, 0.0212, 1.9730, 0.09, 43.951, 0.0212,  .7817, 0.0212,  .9451, 0.09, 40.418, 0.0212,  .6286, 0.0212, 1.3672, 0.09, 36.665, 0.0212,  .5790, 0.0212,  .7448, 0.09, 26.985, 0.0212, 1.0756, 0.0212, 1.6041, 0.09, 25.291
2024-07-17T15:39:45.515987, 1144,"17-jul-24","15:35",  6028,  6486,  6551,  6919,  7113,  7170,  7372,  3.8, 0.0212,  .6965, 0.0212, 2.7708, 0.09, 62.008, 0.0212,  .5464, 0.0212, 2.0448, 0.09, 49.959, 0.0212,  .9227, 0.0212, 1.9729, 0.09, 44.597, 0.0212,  .7772, 0.0212,  .9453, 0.09, 41.020, 0.0212,  .6253, 0.0212, 1.3673, 0.09, 37.219, 0.0212,  .5767, 0.0212,  .7448, 0.09, 27.402, 0.0212, 1.0715, 0.0212, 1.6043, 0.09, 25.689
2024-07-17T15:44:45.032941, 1144,"17-jul-24","15:40",  6861,  7507,  7625,  8103,  8310,  8648,  8605,  3.8, 0.0212,  .6904, 0.0212, 2.7707, 0.08, 62.923, 0.0212,  .5422, 0.0212, 2.0448, 0.08, 50.747, 0.0212,  .9162, 0.0212, 1.9730, 0.08, 45.320, 0.0212,  .7722, 0.0212,  .9454, 0.08, 41.698, 0.0212,  .6215, 0.0212, 1.3674, 0.08, 37.842, 0.0212,  .5741, 0.0212,  .7449, 0.08, 27.887, 0.0212, 1.0670, 0.0212, 1.6044, 0.08, 26.137
2024-07-17T15:49:45.190225, 1144,"17-jul-24","15:45",  6349,  6974,  6985,  7395,  7631,  7660,  8009,  3.8, 0.0212,  .6845, 0.0212, 2.7707, 0.09, 63.803, 0.0212,  .5382, 0.0212, 2.0447, 0.09, 51.507, 0.0212,  .9101, 0.0212, 1.9729, 0.09, 46.008, 0.0212,  .7675, 0.0212,  .9455, 0.09, 42.341, 0.0212,  .6180, 0.0212, 1.3674, 0.09, 38.436, 0.0212,  .5716, 0.0212,  .7450, 0.09, 28.333, 0.0212, 1.0625, 0.0212, 1.6045, 0.09, 26.569
2024-07-17T15:54:45.347700, 1144,"17-jul-24","15:50",  7286,  8122,  8076,  8632,  8992,  9098,  9316,  3.8, 0.0212,  .6778, 0.0212, 2.7707, 0.09, 64.812, 0.0212,  .5337, 0.0212, 2.0448, 0.09, 52.393, 0.0212,  .9030, 0.0212, 1.9729, 0.09, 46.804, 0.0212,  .7620, 0.0212,  .9456, 0.09, 43.092, 0.0212,  .6139, 0.0212, 1.3675, 0.09, 39.136, 0.0212,  .5688, 0.0212,  .7450, 0.09, 28.863, 0.0212, 1.0574, 0.0212, 1.6047, 0.09, 27.072
2024-07-17T15:59:45.510021, 1144,"17-jul-24","15:55",  6751,  7333,  7473,  7887,  8131,  8276,  8460,  3.8, 0.0212,  .6717, 0.0212, 2.7707, 0.09, 65.747, 0.0212,  .5296, 0.0212, 2.0448, 0.09, 53.193, 0.0212,  .8965, 0.0212, 1.9728, 0.09, 47.541, 0.0212,  .7570, 0.0212,  .9457, 0.09, 43.778, 0.0212,  .6102, 0.0212, 1.3675, 0.09, 39.769, 0.0212,  .5661, 0.0212,  .7450, 0.09, 29.344, 0.0212, 1.0527, 0.0212, 1.6048, 0.09, 27.529
2024-07-17T16:04:45.031918, 1144,"17-jul-24","16:00",  6986,  7535,  7613,  8032,  8325,  8570,  8655,  3.8, 0.0212,  .6657, 0.0212, 2.7706, 0.08, 66.679, 0.0212,  .5256, 0.0212, 2.0448, 0.08, 53.984, 0.0212,  .8902, 0.0212, 1.9729, 0.08, 48.263, 0.0212,  .7522, 0.0212,  .9458, 0.08, 44.450, 0.0212,  .6065, 0.0212, 1.3676, 0.08, 40.393, 0.0212,  .5636, 0.0212,  .7451, 0.08, 29.825, 0.0212, 1.0482, 0.0212, 1.6049, 0.08, 27.979
2024-07-17T16:09:45.192385, 1144,"17-jul-24","16:05",  7775,  8285,  8414,  8983,  9145,  9161,  9527,  3.8, 0.0212,  .6588, 0.0212, 2.7705, 0.09, 67.756, 0.0212,  .5211, 0.0212, 2.0448, 0.09, 54.887, 0.0212,  .8831, 0.0212, 1.9728, 0.09, 49.092, 0.0212,  .7466, 0.0212,  .9459, 0.09, 45.231, 0.0212,  .6024, 0.0212, 1.3676, 0.09, 41.104, 0.0212,  .5607, 0.0212,  .7451, 0.09, 30.358, 0.0212, 1.0430, 0.0212, 1.6050, 0.09, 28.493
2024-07-17T16:14:45.351007, 1144,"17-jul-24","16:10",  8985,  9951,  9890, 10487, 10884, 11203, 11292,  3.8, 0.0212,  .6509, 0.0212, 2.7705, 0.09, 68.999, 0.0212,  .5157, 0.0212, 2.0448, 0.09, 55.972, 0.0212,  .8747, 0.0212, 1.9727, 0.09, 50.065, 0.0212,  .7401, 0.0212,  .9460, 0.09, 46.142, 0.0212,  .5975, 0.0212, 1.3677, 0.09, 41.951, 0.0212,  .5572, 0.0212,  .7451, 0.09, 31.009, 0.0212, 1.0368, 0.0212, 1.6051, 0.09, 29.103
2024-07-17T16:19:45.510161, 1144,"17-jul-24","16:15",  6992,  7404,  7527,  7925,  8105,  8069,  8360,  3.8, 0.0212,  .6448, 0.0212, 2.7705, 0.09, 69.967, 0.0212,  .5117, 0.0212, 2.0447, 0.09, 56.779, 0.0212,  .8683, 0.0212, 1.9727, 0.09, 50.807, 0.0212,  .7352, 0.0212,  .9462, 0.09, 46.831, 0.0212,  .5939, 0.0212, 1.3677, 0.09, 42.582, 0.0212,  .5547, 0.0212,  .7452, 0.09, 31.479, 0.0212, 1.0323, 0.0212, 1.6051, 0.09, 29.554
2024-07-17T16:24:45.028958, 1144,"17-jul-24","16:20",  5984,  6377,  6450,  6854,  7032,  7306,  7350,  3.8, 0.0212,  .6398, 0.0212, 2.7704, 0.08, 70.766, 0.0212,  .5084, 0.0212, 2.0447, 0.08, 57.449, 0.0212,  .8632, 0.0212, 1.9726, 0.08, 51.419, 0.0212,  .7312, 0.0212,  .9462, 0.08, 47.405, 0.0212,  .5909, 0.0212, 1.3677, 0.08, 43.109, 0.0212,  .5526, 0.0212,  .7452, 0.08, 31.889, 0.0212, 1.0285, 0.0212, 1.6052, 0.08, 29.936
2024-07-17T16:29:45.187703, 1144,"17-jul-24","16:25",  6163,  6691,  6651,  7082,  7250,  7273,  7617,  3.8, 0.0212,  .6346, 0.0212, 2.7704, 0.09, 71.619, 0.0212,  .5049, 0.0212, 2.0447, 0.09, 58.178, 0.0212,  .8576, 0.0212, 1.9726, 0.09, 52.074, 0.0212,  .7269, 0.0212,  .9463, 0.09, 48.021, 0.0212,  .5877, 0.0212, 1.3678, 0.09, 43.673, 0.0212,  .5503, 0.0212,  .7452, 0.09, 32.312, 0.0212, 1.0244, 0.0212, 1.6054, 0.09, 30.347
2024-07-17T16:34:45.346363, 1144,"17-jul-24","16:30",  6409,  6919,  7042,  7475,  7693,  7942,  7921,  3.8, 0.0212,  .6291, 0.0212, 2.7704, 0.09, 72.507, 0.0212,  .5012, 0.0212, 2.0447, 0.09, 58.933, 0.0212,  .8519, 0.0212, 1.9726, 0.09, 52.768, 0.0212,  .7224, 0.0212,  .9464, 0.09, 48.671, 0.0212,  .5843, 0.0212, 1.3678, 0.09, 44.272, 0.0212,  .5479, 0.0212,  .7453, 0.09, 32.774, 0.0212, 1.0202, 0.0212, 1.6054, 0.09, 30.775
2024-07-17T16:39:45.504985, 1144,"17-jul-24","16:35",  7000,  7575,  7725,  8263,  8455,  8593,  8814,  3.8, 0.0212,  .6233, 0.0212, 2.7703, 0.09, 73.476, 0.0212,  .4973, 0.0212, 2.0446, 0.09, 59.759, 0.0212,  .8455, 0.0212, 1.9726, 0.09, 53.529, 0.0212,  .7175, 0.0212,  .9465, 0.09, 49.390, 0.0212,  .5806, 0.0212, 1.3678, 0.09, 44.930, 0.0212,  .5453, 0.0212,  .7453, 0.09, 33.274, 0.0212, 1.0155, 0.0212, 1.6055, 0.09, 31.251
2024-07-17T16:44:45.023488, 1144,"17-jul-24","16:40",  7063,  7805,  7684,  8092,  8374,  8511,  8713,  3.8, 0.0212,  .6176, 0.0212, 2.7702, 0.08, 74.419, 0.0212,  .4934, 0.0212, 2.0446, 0.08, 60.578, 0.0212,  .8395, 0.0212, 1.9725, 0.08, 54.258, 0.0212,  .7128, 0.0212,  .9465, 0.08, 50.067, 0.0212,  .5772, 0.0212, 1.3678, 0.08, 45.558, 0.0212,  .5428, 0.0212,  .7453, 0.08, 33.751, 0.0212, 1.0110, 0.0212, 1.6055, 0.08, 31.704
2024-07-17T16:49:45.179896, 1144,"17-jul-24","16:45",  5848,  6041,  6148,  6651,  6743,  6886,  7023,  3.8, 0.0212,  .6128, 0.0212, 2.7702, 0.09, 75.228, 0.0212,  .4903, 0.0212, 2.0446, 0.09, 61.237, 0.0212,  .8346, 0.0212, 1.9725, 0.09, 54.864, 0.0212,  .7088, 0.0212,  .9466, 0.09, 50.646, 0.0212,  .5742, 0.0212, 1.3678, 0.09, 46.083, 0.0212,  .5408, 0.0212,  .7453, 0.09, 34.152, 0.0212, 1.0073, 0.0212, 1.6056, 0.09, 32.083
2024-07-17T16:54:45.334081, 1144,"17-jul-24","16:50",  5837,  6205,  6281,  6610,  6892,  7023,  7146,  3.8, 0.0212,  .6080, 0.0212, 2.7701, 0.09, 76.037, 0.0212,  .4871, 0.0212, 2.0445, 0.09, 61.914, 0.0212,  .8295, 0.0212, 1.9724, 0.09, 55.483, 0.0212,  .7049, 0.0212,  .9467, 0.09, 51.220, 0.0212,  .5713, 0.0212, 1.3678, 0.09, 46.619, 0.0212,  .5387, 0.0212,  .7454, 0.09, 34.561, 0.0212, 1.0035, 0.0212, 1.6056, 0.09, 32.469
2024-07-17T16:59:45.490444, 1144,"17-jul-24","16:55",  6011,  6548,  6601,  6972,  7107,  7192,  7266,  3.8, 0.0212,  .6031, 0.0212, 2.7701, 0.09, 76.870, 0.0212,  .4838, 0.0212, 2.0446, 0.09, 62.628, 0.0212,  .8243, 0.0212, 1.9724, 0.09, 56.133, 0.0212,  .7008, 0.0212,  .9467, 0.09, 51.827, 0.0212,  .5682, 0.0212, 1.3678, 0.09, 47.172, 0.0212,  .5365, 0.0212,  .7453, 0.09, 34.980, 0.0212,  .9997, 0.0212, 1.6057, 0.09, 32.862
2024-07-17T17:04:45.007339, 1144,"17-jul-24","17:00",  6401,  6877,  6899,  7214,  7520,  7647,  7823,  3.8, 0.0212,  .5982, 0.0212, 2.7700, 0.08, 77.723, 0.0212,  .4805, 0.0212, 2.0445, 0.08, 63.350, 0.0212,  .8191, 0.0212, 1.9724, 0.08, 56.788, 0.0212,  .6968, 0.0212,  .9468, 0.08, 52.431, 0.0212,  .5652, 0.0212, 1.3679, 0.08, 47.736, 0.0212,  .5343, 0.0212,  .7454, 0.08, 35.408, 0.0212,  .9958, 0.0212, 1.6057, 0.08, 33.268
2024-07-17T17:09:45.164698, 1144,"17-jul-24","17:05",  6139,  6526,  6579,  7089,  7173,  7258,  7596,  3.8, 0.0212,  .5933, 0.0212, 2.7700, 0.09, 78.573, 0.0212,  .4772, 0.0212, 2.0443, 0.09, 64.061, 0.0212,  .8139, 0.0212, 1.9724, 0.09, 57.436, 0.0212,  .6927, 0.0212,  .9469, 0.09, 53.047, 0.0212,  .5622, 0.0212, 1.3679, 0.09, 48.294, 0.0212,  .5322, 0.0212,  .7454, 0.09, 35.831, 0.0212,  .9919, 0.0212, 1.6059, 0.09, 33.678
2024-07-17T17:14:45.322254, 1144,"17-jul-24","17:10",  5870,  6345,  6401,  6695,  6886,  7019,  7085,  3.8, 0.0212,  .5886, 0.0212, 2.7700, 0.09, 79.387, 0.0212,  .4740, 0.0212, 2.0444, 0.09, 64.754, 0.0212,  .8089, 0.0212, 1.9725, 0.09, 58.067, 0.0212,  .6889, 0.0212,  .9470, 0.09, 53.629, 0.0212,  .5593, 0.0212, 1.3680, 0.09, 48.831, 0.0212,  .5301, 0.0212,  .7455, 0.09, 36.239, 0.0212,  .9882, 0.0212, 1.6060, 0.09, 34.061
2024-07-17T17:19:45.479920, 1144,"17-jul-24","17:15",  4853,  5159,  5220,  5580,  5731,  5826,  6002,  3.8, 0.0212,  .5848, 0.0212, 2.7700, 0.09, 80.059, 0.0212,  .4715, 0.0212, 2.0445, 0.09, 65.316, 0.0212,  .8049, 0.0212, 1.9725, 0.09, 58.581, 0.0212,  .6857, 0.0212,  .9471, 0.09, 54.115, 0.0212,  .5570, 0.0212, 1.3681, 0.09, 49.277, 0.0212,  .5284, 0.0212,  .7455, 0.09, 36.578, 0.0212,  .9852, 0.0212, 1.6061, 0.09, 34.385
2024-07-17T17:24:45.000204, 1144,"17-jul-24","17:20",  5107,  5560,  5503,  5951,  6099,  6261,  6325,  3.8, 0.0212,  .5810, 0.0212, 2.7700, 0.08, 80.740, 0.0212,  .4689, 0.0212, 2.0446, 0.08, 65.900, 0.0212,  .8008, 0.0212, 1.9725, 0.08, 59.104, 0.0212,  .6825, 0.0212,  .9472, 0.08, 54.613, 0.0212,  .5545, 0.0212, 1.3681, 0.08, 49.734, 0.0212,  .5267, 0.0212,  .7456, 0.08, 36.929, 0.0212,  .9821, 0.0212, 1.6062, 0.08, 34.714
2024-07-17T17:29:45.160783, 1144,"17-jul-24","17:25",  5053,  5345,  5470,  5767,  6013,  6259,  6291,  3.8, 0.0212,  .5771, 0.0212, 2.7700, 0.09, 81.440, 0.0212,  .4663, 0.0212, 2.0446, 0.09, 66.483, 0.0212,  .7966, 0.0212, 1.9724, 0.09, 59.643, 0.0212,  .6793, 0.0212,  .9473, 0.09, 55.115, 0.0212,  .5521, 0.0212, 1.3682, 0.09, 50.202, 0.0212,  .5249, 0.0212,  .7456, 0.09, 37.294, 0.0212,  .9789, 0.0212, 1.6063, 0.09, 35.054
2024-07-17T17:34:45.319376, 1144,"17-jul-24","17:30",  5581,  6064,  5984,  6416,  6633,  6647,  6946,  3.8, 0.0212,  .5728, 0.0212, 2.7700, 0.09, 82.213, 0.0212,  .4634, 0.0212, 2.0446, 0.09, 67.145, 0.0212,  .7920, 0.0212, 1.9724, 0.09, 60.232, 0.0212,  .6757, 0.0212,  .9474, 0.09, 55.673, 0.0212,  .5493, 0.0212, 1.3682, 0.09, 50.719, 0.0212,  .5230, 0.0212,  .7457, 0.09, 37.681, 0.0212,  .9754, 0.0212, 1.6065, 0.09, 35.429
2024-07-17T17:39:45.478404, 1144,"17-jul-24","17:35",  5378,  5691,  5865,  6180,  6314,  6663,  6632,  3.8, 0.0212,  .5687, 0.0212, 2.7700, 0.09, 82.959, 0.0212,  .4606, 0.0212, 2.0446, 0.09, 67.766, 0.0212,  .7876, 0.0212, 1.9724, 0.09, 60.811, 0.0212,  .6723, 0.0212,  .9476, 0.09, 56.211, 0.0212,  .5468, 0.0212, 1.3683, 0.09, 51.210, 0.0212,  .5211, 0.0212,  .7457, 0.09, 38.069, 0.0212,  .9720, 0.0212, 1.6066, 0.09, 35.788
2024-07-17T17:44:44.997053, 1144,"17-jul-24","17:40",  6132,  6668,  6694,  7015,  7380,  7422,  7776,  3.8, 0.0212,  .5642, 0.0212, 2.7699, 0.08, 83.777, 0.0212,  .4576, 0.0212, 2.0446, 0.08, 68.466, 0.0212,  .7827, 0.0212, 1.9724, 0.08, 61.446, 0.0212,  .6685, 0.0212,  .9476, 0.08, 56.798, 0.0212,  .5439, 0.0212, 1.3683, 0.08, 51.764, 0.0212,  .5190, 0.0212,  .7457, 0.08, 38.485, 0.0212,  .9683, 0.0212, 1.6067, 0.08, 36.192
2024-07-17T17:49:45.155605, 1144,"17-jul-24","17:45",  6042,  6545,  6693,  7212,  7235,  7595,  7745,  3.8, 0.0212,  .5597, 0.0212, 2.7699, 0.09, 84.614, 0.0212,  .4545, 0.0212, 2.0446, 0.09, 69.180, 0.0212,  .7777, 0.0212, 1.9723, 0.09, 62.106, 0.0212,  .6646, 0.0212,  .9478, 0.09, 57.425, 0.0212,  .5410, 0.0212, 1.3683, 0.09, 52.327, 0.0212,  .5169, 0.0212,  .7458, 0.09, 38.927, 0.0212,  .9644, 0.0212, 1.6068, 0.09, 36.610
2024-07-17T17:54:45.314067, 1144,"17-jul-24","17:50",  5679,  6216,  6216,  6565,  6927,  7148,  7304,  3.8, 0.0212,  .5555, 0.0212, 2.7698, 0.09, 85.401, 0.0212,  .4515, 0.0212, 2.0445, 0.09, 69.858, 0.0212,  .7730, 0.0212, 1.9722, 0.09, 62.718, 0.0212,  .6609, 0.0212,  .9478, 0.09, 57.997, 0.0212,  .5382, 0.0212, 1.3684, 0.09, 52.867, 0.0212,  .5148, 0.0212,  .7458, 0.09, 39.343, 0.0212,  .9607, 0.0212, 1.6068, 0.09, 37.005
2024-07-17T17:59:45.470269, 1144,"17-jul-24","17:55",  6084,  6637,  6700,  7126,  7308,  7496,  7832,  3.8, 0.0212,  .5510, 0.0212, 2.7698, 0.09, 86.244, 0.0212,  .4484, 0.0212, 2.0446, 0.09, 70.582, 0.0212,  .7681, 0.0212, 1.9723, 0.09, 63.379, 0.0212,  .6571, 0.0212,  .9480, 0.09, 58.617, 0.0212,  .5353, 0.0212, 1.3684, 0.09, 53.436, 0.0212,  .5127, 0.0212,  .7459, 0.09, 39.780, 0.0212,  .9568, 0.0212, 1.6070, 0.09, 37.428
2024-07-17T18:04:44.986726, 1144,"17-jul-24","18:00",  7298,  8010,  8148,  8751,  9105,  9434,  9542,  3.8, 0.0212,  .5459, 0.0212, 2.7698, 0.08, 87.218, 0.0212,  .4448, 0.0212, 2.0445, 0.08, 71.424, 0.0212,  .7623, 0.0212, 1.9723, 0.08, 64.152, 0.0212,  .6525, 0.0212,  .9480, 0.08, 59.350, 0.0212,  .5318, 0.0212, 1.3685, 0.08, 54.119, 0.0212,  .5101, 0.0212,  .7459, 0.08, 40.309, 0.0212,  .9522, 0.0212, 1.6070, 0.08, 37.924
2024-07-17T18:09:45.143839, 1144,"17-jul-24","18:05",  7273,  8001,  8112,  8655,  8860,  9288,  9626,  3.8, 0.0212,  .5406, 0.0212, 2.7697, 0.09, 88.225, 0.0212,  .4411, 0.0212, 2.0445, 0.09, 72.297, 0.0212,  .7564, 0.0212, 1.9722, 0.09, 64.952, 0.0212,  .6478, 0.0212,  .9482, 0.09, 60.103, 0.0212,  .5283, 0.0212, 1.3685, 0.09, 54.809, 0.0212,  .5075, 0.0212,  .7459, 0.09, 40.850, 0.0212,  .9475, 0.0212, 1.6072, 0.09, 38.444
2024-07-17T18:14:45.300269, 1144,"17-jul-24","18:10",  6545,  7325,  7322,  7800,  8183,  8491,  8631,  3.8, 0.0212,  .5359, 0.0212, 2.7697, 0.09, 89.132, 0.0212,  .4378, 0.0212, 2.0444, 0.09, 73.096, 0.0212,  .7511, 0.0212, 1.9722, 0.09, 65.674, 0.0212,  .6436, 0.0212,  .9482, 0.09, 60.781, 0.0212,  .5251, 0.0212, 1.3686, 0.09, 55.446, 0.0212,  .5051, 0.0212,  .7459, 0.09, 41.344, 0.0212,  .9432, 0.0212, 1.6072, 0.09, 38.911
2024-07-17T18:19:45.457880, 1144,"17-jul-24","18:15",  6555,  7133,  7301,  7727,  7973,  8256,  8544,  3.8, 0.0212,  .5312, 0.0212, 2.7696, 0.09, 90.040, 0.0212,  .4346, 0.0212, 2.0445, 0.09, 73.874, 0.0212,  .7459, 0.0212, 1.9722, 0.09, 66.393, 0.0212,  .6395, 0.0212,  .9483, 0.09, 61.453, 0.0212,  .5220, 0.0212, 1.3685, 0.09, 56.067, 0.0212,  .5028, 0.0212,  .7460, 0.09, 41.825, 0.0212,  .9390, 0.0212, 1.6073, 0.09, 39.372
2024-07-17T18:24:44.975502, 1144,"17-jul-24","18:20",  6706,  7338,  7426,  7903,  8095,  8384,  8540,  3.8, 0.0212,  .5267, 0.0212, 2.7696, 0.08, 90.935, 0.0212,  .4314, 0.0212, 2.0444, 0.08, 74.645, 0.0212,  .7408, 0.0212, 1.9722, 0.08, 67.098, 0.0212,  .6355, 0.0212,  .9483, 0.08, 62.115, 0.0212,  .5189, 0.0212, 1.3685, 0.08, 56.674, 0.0212,  .5006, 0.0212,  .7460, 0.08, 42.295, 0.0212,  .9349, 0.0212, 1.6073, 0.08, 39.816
